datetime	product_no	lot_no	serial_no	judgement	logstring
2023-01-03T02:19:53	pn0011	0001	DNpn00110123162	NG	02,DNpn00110123162_inspection_image.bmp,Scratch,234,317
2023-01-03T02:35:34	pn0011	0001	DNpn00110123163	OK	02,DNpn00110123163_inspection_image.bmp,
2023-01-03T02:51:15	pn0011	0001	DNpn00110123164		
2023-01-03T03:06:56	pn0011	0001	DNpn00110123165	OK	02,DNpn00110123165_inspection_image.bmp,
2023-01-03T03:22:36	pn0011	0001	DNpn00110123166	NG	02,DNpn00110123166_inspection_image.bmp,Crack,540,343,Dent,153,379
2023-01-03T03:38:17	pn0011	0001	DNpn00110123167	NG	02,DNpn00110123167_inspection_image.bmp,Crack,607,458
2023-01-03T03:53:58	pn0011	0001	DNpn00110123168	OK	02,DNpn00110123168_inspection_image.bmp,
2023-01-03T04:09:38	pn0011	0001	DNpn00110123169	OK	02,DNpn00110123169_inspection_image.bmp,
2023-01-03T04:25:19	pn0011	0001	DNpn00110123170	NG	02,DNpn00110123170_inspection_image.bmp,Scratch,570,585,Dust,651,383,Crack,331,334,Dust,395,332
2023-01-03T04:41:00	pn0011	0001	DNpn00110123171	NG	02,DNpn00110123171_inspection_image.bmp,Scratch,602,215
2023-01-03T04:56:41	pn0011	0001	DNpn00110123172	NG	02,DNpn00110123172_inspection_image.bmp,Crack,848,388
2023-01-03T05:12:21	pn0011	0001	DNpn00110123173	OK	02,DNpn00110123173_inspection_image.bmp,
2023-01-03T05:28:02	pn0011	0001	DNpn00110123174	OK	02,DNpn00110123174_inspection_image.bmp,
2023-01-03T05:43:43	pn0011	0001	DNpn00110123175		
2023-01-03T05:59:23	pn0011	0001	DNpn00110123176	NG	02,DNpn00110123176_inspection_image.bmp,Crack,642,300,Dent,555,397,Scratch,623,193
2023-01-03T06:15:04	pn0011	0001	DNpn00110123177	OK	02,DNpn00110123177_inspection_image.bmp,
2023-01-03T06:30:45	pn0011	0001	DNpn00110123178		
2023-01-03T06:46:25	pn0011	0001	DNpn00110123179	OK	02,DNpn00110123179_inspection_image.bmp,
2023-01-03T07:02:06	pn0011	0001	DNpn00110123180		
2023-01-03T07:17:47	pn0011	0001	DNpn00110123181	NG	02,DNpn00110123181_inspection_image.bmp,Scratch,214,427,Scratch,395,427,Scratch,612,363
2023-01-03T07:33:28	pn0011	0001	DNpn00110123182	OK	02,DNpn00110123182_inspection_image.bmp,
2023-01-03T07:49:08	pn0011	0001	DNpn00110123183		
2023-01-03T08:04:49	pn0011	0001	DNpn00110123184	OK	02,DNpn00110123184_inspection_image.bmp,
2023-01-03T08:20:30	pn0011	0001	DNpn00110123185	OK	02,DNpn00110123185_inspection_image.bmp,
2023-01-03T08:36:10	pn0011	0001	DNpn00110123186	OK	02,DNpn00110123186_inspection_image.bmp,
2023-01-03T08:51:51	pn0011	0001	DNpn00110123187	NG	02,DNpn00110123187_inspection_image.bmp,Dust,247,424
2023-01-03T09:07:32	pn0011	0001	DNpn00110123188	OK	02,DNpn00110123188_inspection_image.bmp,
2023-01-03T09:23:12	pn0011	0001	DNpn00110123189		
2023-01-03T09:38:53	pn0011	0001	DNpn00110123190	OK	02,DNpn00110123190_inspection_image.bmp,
2023-01-03T09:54:34	pn0011	0001	DNpn00110123191	OK	02,DNpn00110123191_inspection_image.bmp,
2023-01-03T10:10:15	pn0011	0001	DNpn00110123192	NG	02,DNpn00110123192_inspection_image.bmp,Crack,274,425,Dent,698,312,Dust,183,310,Dust,421,338
2023-01-03T10:25:55	pn0011	0001	DNpn00110123193	NG	02,DNpn00110123193_inspection_image.bmp,Scratch,868,341
2023-01-03T10:41:36	pn0011	0001	DNpn00110123194		
2023-01-03T10:57:17	pn0011	0001	DNpn00110123195	OK	02,DNpn00110123195_inspection_image.bmp,
2023-01-03T11:12:57	pn0011	0001	DNpn00110123196	NG	02,DNpn00110123196_inspection_image.bmp,Scratch,671,378
2023-01-03T11:28:38	pn0011	0001	DNpn00110123197	NG	02,DNpn00110123197_inspection_image.bmp,Dust,498,400
2023-01-03T11:44:19	pn0011	0001	DNpn00110123198	NG	02,DNpn00110123198_inspection_image.bmp,Dent,259,342,Crack,642,421
2023-01-03T12:00:00	pn0011	0001	DNpn00110123199	NG	02,DNpn00110123199_inspection_image.bmp,Dent,721,410,Scratch,827,363,Scratch,374,424
